RSL,upr,lwr,Age,ID
0.025150068131815775,0.12115393455815651,-0.07136570252076492,-0.993,Regional Grid Component
0.026888083547130372,0.12048810167377971,-0.06678139199795942,-0.983,Regional Grid Component
0.02874606925800774,0.12090240489078304,-0.060152668797564826,-0.973,Regional Grid Component
0.030695119933021743,0.12065639263105897,-0.05615535028970646,-0.963,Regional Grid Component
0.03270633024074623,0.11814826810073188,-0.05130255295516987,-0.953,Regional Grid Component
0.03475079484975505,0.118289046079863,-0.0456591672062635,-0.943,Regional Grid Component
0.03679960842862204,0.11836945963262521,-0.03904326295568744,-0.933,Regional Grid Component
0.03882386564592111,0.1175784386397004,-0.033975662208654084,-0.923,Regional Grid Component
0.04079466117022606,0.11738035096290368,-0.02998393166202963,-0.913,Regional Grid Component
0.042683089670110766,0.11787080202460636,-0.026108777166850526,-0.903,Regional Grid Component
0.04446024581414909,0.11738462526448805,-0.02299190457575279,-0.893,Regional Grid Component
0.04609722427091486,0.11684800896501875,-0.019814827817799613,-0.883,Regional Grid Component
0.047565119708981946,0.11731291638630606,-0.018776640187988653,-0.873,Regional Grid Component
0.04883502679692422,0.11806957041333083,-0.016542689070529353,-0.863,Regional Grid Component
0.0498780402033155,0.1185384894591443,-0.016144957011440243,-0.853,Regional Grid Component
0.05066525459672965,0.11842846495196284,-0.015297733093380549,-0.843,Regional Grid Component
0.05117497498202055,0.11929417082693204,-0.014503296023868968,-0.833,Regional Grid Component
0.05142057425046333,0.11854484664467689,-0.013578148301537609,-0.823,Regional Grid Component
0.05142607099734462,0.11719262198144266,-0.013928173368389142,-0.813,Regional Grid Component
0.051215486240434226,0.11489516109278329,-0.014565590411877749,-0.8029999999999999,Regional Grid Component
0.050812840997501885,0.11351454891663643,-0.014364765706460659,-0.7929999999999999,Regional Grid Component
0.0502421562863174,0.11218813598914766,-0.01316985274082613,-0.783,Regional Grid Component
0.04952745312465051,0.1112134025853117,-0.013398593609528407,-0.773,Regional Grid Component
0.048692752530270986,0.11007659765749243,-0.01390492591526342,-0.763,Regional Grid Component
0.047762075520948605,0.10918229034066709,-0.014079110975313947,-0.753,Regional Grid Component
0.04675944311445314,0.10945430112086915,-0.014680117623477009,-0.743,Regional Grid Component
0.045708876328554346,0.10870591909513713,-0.016586531255110833,-0.733,Regional Grid Component
0.04463439618102199,0.10802908071434594,-0.01640666156006298,-0.723,Regional Grid Component
0.04356002368962585,0.10641089362577373,-0.016331702211183245,-0.713,Regional Grid Component
0.04250977987213571,0.10506426087868234,-0.016670843902913218,-0.7030000000000001,Regional Grid Component
0.0415076857463213,0.10451976778219979,-0.017696088225983186,-0.6930000000000001,Regional Grid Component
0.04057095616177804,0.1029313244028544,-0.018082090058324594,-0.683,Regional Grid Component
0.039676442618657194,0.10137702449577127,-0.019195254453415977,-0.673,Regional Grid Component
0.038786173925285716,0.09948865851317505,-0.019751911318289187,-0.663,Regional Grid Component
0.037862156182195066,0.09813429303043256,-0.018920243989146022,-0.653,Regional Grid Component
0.03686639548991666,0.09608214077405326,-0.017963831737629315,-0.643,Regional Grid Component
0.035760897948981935,0.09405763796524379,-0.017941848532197675,-0.633,Regional Grid Component
0.03450766965992234,0.0919048547588109,-0.019772960592345575,-0.623,Regional Grid Component
0.0330687167232693,0.09075867039853065,-0.01993128303754159,-0.613,Regional Grid Component
0.031406045239554266,0.08924287165489653,-0.02114821245405342,-0.603,Regional Grid Component
0.029481661309308668,0.0864351485852262,-0.023226368237912434,-0.593,Regional Grid Component
0.027257571033063956,0.08360180463231272,-0.02506603695581568,-0.583,Regional Grid Component
0.02469578051135154,0.08008484529545823,-0.02828718367543981,-0.573,Regional Grid Component
0.021758295844702878,0.07741991751747883,-0.03165825510368919,-0.563,Regional Grid Component
0.01840712313364941,0.07349031039615345,-0.03478894403971207,-0.5529999999999999,Regional Grid Component
0.01460426847872255,0.06905985377837315,-0.038653908103825935,-0.5429999999999999,Regional Grid Component
0.01032348916536801,0.0649562033371385,-0.041726377227547,-0.5329999999999999,Regional Grid Component
0.00562401021057513,0.05897093097559648,-0.045732720714018106,-0.5229999999999999,Regional Grid Component
6.028297768395903e-4,0.052532732979304775,-0.05079414677760391,-0.513,Regional Grid Component
-0.004642886942046136,0.046360100617872435,-0.05643297383990293,-0.503,Regional Grid Component
-0.010015974752289417,0.040478549890797265,-0.06069977101812994,-0.493,Regional Grid Component
-0.015419268460097682,0.033698510337006535,-0.06617724408308465,-0.483,Regional Grid Component
-0.020755602871678366,0.028506838995897617,-0.06990462965721125,-0.473,Regional Grid Component
-0.025927812793238865,0.022441031508947225,-0.0744086167734819,-0.46299999999999997,Regional Grid Component
-0.030838733030986627,0.017130702031335605,-0.07862082503790753,-0.45299999999999996,Regional Grid Component
-0.03539119839112906,0.011992682128247417,-0.08329271572706073,-0.44299999999999995,Regional Grid Component
-0.0394880436798736,0.007322569707014121,-0.08798402346453935,-0.43299999999999994,Regional Grid Component
-0.04303210370342767,0.004205375281776028,-0.09158365067512769,-0.42299999999999993,Regional Grid Component
-0.04592621326799868,0.002174127948262027,-0.09475495541476615,-0.41300000000000003,Regional Grid Component
-0.048073207179794075,7.256034790996915e-4,-0.09795967568076593,-0.403,Regional Grid Component
-0.049375920245021285,-6.533661247900267e-4,-0.09921864133781277,-0.393,Regional Grid Component
-0.04975229599623351,-0.0014695498551309605,-0.09930275523279614,-0.383,Regional Grid Component
-0.04925626067900203,-0.00155256951144287,-0.09776304399938945,-0.373,Regional Grid Component
-0.04801370303291546,-4.7156481576114906e-4,-0.09551074826565709,-0.363,Regional Grid Component
-0.04615116711653224,0.0017997771227832456,-0.09327268806034232,-0.353,Regional Grid Component
-0.043795196988410855,0.004228930858409555,-0.09033959766112501,-0.34299999999999997,Regional Grid Component
-0.041072336707109795,0.006797602157369803,-0.08823111473976779,-0.33299999999999996,Regional Grid Component
-0.038109130331187506,0.009174591465870262,-0.08477708354861281,-0.32299999999999995,Regional Grid Component
-0.03503212191920248,0.012289314171456976,-0.08219345389943357,-0.31299999999999994,Regional Grid Component
-0.031967855529713166,0.01630612778051742,-0.07913646565777487,-0.30299999999999994,Regional Grid Component
-0.029042875221278054,0.01987906479483183,-0.0762815190159919,-0.2929999999999999,Regional Grid Component
-0.02638372505245564,0.022614772413423072,-0.07433887110241727,-0.28300000000000003,Regional Grid Component
-0.024116949081804333,0.025207528483807383,-0.07305789223509601,-0.273,Regional Grid Component
-0.02236909136788263,0.028159266098758018,-0.07211954264214981,-0.263,Regional Grid Component
-0.021266695969249023,0.029538761303421392,-0.07131058972035038,-0.253,Regional Grid Component
-0.020936306944461972,0.030006553053255197,-0.07141046964602794,-0.243,Regional Grid Component
-0.0214933260113103,0.029533175607019582,-0.0718008452050625,-0.23299999999999998,Regional Grid Component
-0.02292746545693591,0.028133824453865468,-0.0731038682456712,-0.22299999999999998,Regional Grid Component
-0.025149134648393395,0.025010958612952144,-0.0753382767146708,-0.21299999999999997,Regional Grid Component
-0.028067499253978487,0.021864574344136814,-0.07783094003219933,-0.20299999999999996,Regional Grid Component
-0.0315917249419869,0.018119744970728695,-0.08109995516519647,-0.19299999999999995,Regional Grid Component
-0.03563097738071439,0.013801984325831265,-0.08493572923741814,-0.18299999999999994,Regional Grid Component
-0.04009442223845667,0.008962655975547325,-0.08881235578284398,-0.17299999999999993,Regional Grid Component
-0.044891225183509464,0.004329111542790443,-0.09307548059870688,-0.16299999999999992,Regional Grid Component
-0.04993055188416845,-7.506923658957727e-4,-0.09768181315890828,-0.15300000000000002,Regional Grid Component
-0.05512156800872945,-0.00610929306786992,-0.10353572532955228,-0.14300000000000002,Regional Grid Component
-0.06037343922548818,-0.010993256743751184,-0.108803710336434,-0.133,Regional Grid Component
-0.06559533120274033,-0.016734493403917194,-0.11336948105372148,-0.123,Regional Grid Component
-0.07069640960878164,-0.021437487084030638,-0.11738373225667868,-0.11299999999999999,Regional Grid Component
-0.07558584011190786,-0.026205798771802534,-0.12170343535833794,-0.10299999999999998,Regional Grid Component
-0.08017278838041468,-0.03144987504344249,-0.12626164286093597,-0.09299999999999997,Regional Grid Component
-0.08437040430907203,-0.03624407660818798,-0.13014928980886653,-0.08299999999999996,Regional Grid Component
-0.08814915502099538,-0.04034537164042782,-0.13366416585741325,-0.07299999999999995,Regional Grid Component
-0.09152248371658638,-0.04453618258748456,-0.13674351909915095,-0.06299999999999994,Regional Grid Component
-0.09450487483022765,-0.047336792318774655,-0.1384307366419971,-0.052999999999999936,Regional Grid Component
-0.09711081279630181,-0.0505937588690322,-0.14088777231203534,-0.04299999999999993,Regional Grid Component
-0.09935478204919138,-0.052887985575420265,-0.14249844826511168,-0.03300000000000003,Regional Grid Component
-0.10125126702327905,-0.054858343049008766,-0.1440737086012325,-0.02300000000000002,Regional Grid Component
-0.1028147521529474,-0.056663209623183414,-0.14569198191139213,-0.013000000000000012,Regional Grid Component
-0.104059721872579,-0.05868848930083436,-0.14745845558781778,-0.0030000000000000027,Regional Grid Component
-0.10500066061655647,-0.05981710118659116,-0.14808800677564876,0.007000000000000006,Regional Grid Component
-0.10565205281926242,-0.060610795265498854,-0.1487274897597994,0.017000000000000015,Regional Grid Component
-0.10602838291507945,-0.06145050453598465,-0.14929183461102527,0.027000000000000024,Regional Grid Component
-0.10614413533839014,-0.060684956892688255,-0.14992484771957748,0.03700000000000003,Regional Grid Component
-0.10601379452357707,-0.06034268778126159,-0.14949407976234078,0.04700000000000004,Regional Grid Component
-0.1056518449050229,-0.05962213888459717,-0.14954135494879917,0.05700000000000005,Regional Grid Component
-0.10507294622472933,-0.058514870105980187,-0.1496653219160356,0.06700000000000006,Regional Grid Component
-0.10429505089007754,-0.0569149863930826,-0.14890747452189843,0.07700000000000007,Regional Grid Component
-0.10333903906788669,-0.056423678036398466,-0.14843566601150687,0.08700000000000008,Regional Grid Component
-0.10222589293561661,-0.05569399178607376,-0.14783475622952197,0.09700000000000009,Regional Grid Component
-0.10097659467072716,-0.05407881397627217,-0.1463663480119295,0.1070000000000001,Regional Grid Component
-0.09961212645067807,-0.05327611858925945,-0.14545512778137162,0.1170000000000001,Regional Grid Component
-0.0981534704529292,-0.051163625172527157,-0.14496491609852394,0.1270000000000001,Regional Grid Component
-0.09662160885494038,-0.04844837765376865,-0.1438566571236441,0.13700000000000012,Regional Grid Component
-0.09503752383417137,-0.046737723747298635,-0.14323404886617386,0.14700000000000013,Regional Grid Component
-0.09342219756808202,-0.044978959490243144,-0.14239420391579802,0.15700000000000014,Regional Grid Component
-0.0917966122341322,-0.042488456597100516,-0.14173836691568525,0.16699999999999993,Regional Grid Component
-0.09018175000978161,-0.03895377430864544,-0.14054551751230082,0.17699999999999994,Regional Grid Component
-0.08859859307249011,-0.03676715887174318,-0.13984970166999314,0.18699999999999994,Regional Grid Component
-0.08706812359971752,-0.03481481993131536,-0.13971936176408867,0.19699999999999995,Regional Grid Component
-0.08561132376892364,-0.03262420494726043,-0.13876114611282284,0.20699999999999996,Regional Grid Component
-0.08424878979317223,-0.030491302863495884,-0.13819618073435014,0.21699999999999997,Regional Grid Component
-0.08299134793839258,-0.029017734746182872,-0.13778578322117685,0.22699999999999998,Regional Grid Component
-0.08183953119318285,-0.028550105850136395,-0.1367146595397164,0.237,Regional Grid Component
-0.08079338182636212,-0.02758384066247738,-0.13551135545942927,0.247,Regional Grid Component
-0.07985294210674947,-0.027465924957794676,-0.1331938981149602,0.257,Regional Grid Component
-0.07901825430316403,-0.027124249320350406,-0.13194791834847838,0.267,Regional Grid Component
-0.07828936068442492,-0.02685619961975808,-0.13055435358829945,0.277,Regional Grid Component
-0.07766630351935119,-0.02641829056334076,-0.1287113101107637,0.28700000000000003,Regional Grid Component
-0.07714912507676197,-0.026163812513876214,-0.12749206625953516,0.29700000000000004,Regional Grid Component
-0.07673786762547634,-0.02605433816105304,-0.12606107105815956,0.30700000000000005,Regional Grid Component
-0.07643257343431342,-0.025719397563832146,-0.12541055403869614,0.31700000000000006,Regional Grid Component
-0.07623328477209232,-0.026067243522847373,-0.12546496000395974,0.32700000000000007,Regional Grid Component
-0.0761400439076321,-0.026173406274740806,-0.12554727890200093,0.3370000000000001,Regional Grid Component
-0.07615289310975187,-0.02628953492107464,-0.12519721336488435,0.3470000000000001,Regional Grid Component
-0.07627187464727077,-0.026363385625746295,-0.12536085034855582,0.3570000000000001,Regional Grid Component
-0.07649669360652257,-0.02694313031969379,-0.1253445575876862,0.3670000000000001,Regional Grid Component
-0.07681503815524153,-0.027829638789793304,-0.12651504512063702,0.3770000000000001,Regional Grid Component
-0.07719958945847571,-0.028555424903204167,-0.1259471006621209,0.3870000000000001,Regional Grid Component
-0.07762208421095146,-0.029864624981547683,-0.1260112285961504,0.39700000000000013,Regional Grid Component
-0.07805425910739519,-0.031240320509417725,-0.1256199159230242,0.40700000000000014,Regional Grid Component
-0.07846785084253324,-0.03299667624509198,-0.12542845213529868,0.4169999999999999,Regional Grid Component
-0.07883459611109203,-0.03317145981737234,-0.12555015010508205,0.42699999999999994,Regional Grid Component
-0.07912623160779793,-0.03423292024971595,-0.12508998906145288,0.43699999999999994,Regional Grid Component
-0.0793144940273773,-0.03459296808402773,-0.12502029117768673,0.44699999999999995,Regional Grid Component
-0.07937112006455653,-0.03505508150001196,-0.12518490566896825,0.45699999999999996,Regional Grid Component
-0.07926784641406201,-0.03550638291030781,-0.12511369474931244,0.46699999999999997,Regional Grid Component
-0.07897640977062012,-0.036193526987970584,-0.12534940424259117,0.477,Regional Grid Component
-0.07846854682895724,-0.03544632516211372,-0.12463477344260616,0.487,Regional Grid Component
-0.07771599428379973,-0.03431778390929611,-0.12327064961181615,0.497,Regional Grid Component
-0.07669048882987398,-0.03313650329989818,-0.12285489498428005,0.507,Regional Grid Component
-0.07536439148464513,-0.03151435711510925,-0.12232895311288236,0.517,Regional Grid Component
-0.07374339263487566,-0.02977521462620197,-0.12066969727567683,0.527,Regional Grid Component
-0.07188259881319971,-0.028043832782855563,-0.11866444652343833,0.537,Regional Grid Component
-0.06984111549410855,-0.026279769742440853,-0.11586606780685246,0.547,Regional Grid Component
-0.06767804815209347,-0.02377735432343529,-0.11329749974587165,0.557,Regional Grid Component
-0.06545250226164574,-0.021893037757497322,-0.11039775483531779,0.5670000000000001,Regional Grid Component
-0.06322358329725665,-0.01983425285172992,-0.10781514989286385,0.5770000000000001,Regional Grid Component
-0.06105039673341746,-0.017976499474751054,-0.10476751234814632,0.5870000000000001,Regional Grid Component
-0.05899204804461945,-0.015035481284550309,-0.10274402647779758,0.5970000000000001,Regional Grid Component
-0.05710764270535391,-0.012779446501528825,-0.10123119003922106,0.6070000000000001,Regional Grid Component
-0.05545628619011211,-0.010981680412000299,-0.10036865959736756,0.6170000000000001,Regional Grid Component
-0.05409708397338534,-0.009191960034149911,-0.09914394273285299,0.6270000000000001,Regional Grid Component
-0.05308914152966486,-0.008070289717163464,-0.098623450220238,0.6370000000000001,Regional Grid Component
-0.052491564333441966,-0.007188011902695897,-0.09799866501298193,0.6470000000000001,Regional Grid Component
-0.05236345785920792,-0.005697725447945672,-0.09771538432478868,0.6570000000000001,Regional Grid Component
-0.05276342863192371,-0.005688787002344036,-0.09930348614639004,0.6670000000000001,Regional Grid Component
-0.053706345792507264,-0.005621370502809416,-0.10079641919593331,0.6769999999999999,Regional Grid Component
-0.05512987099335258,-0.006399926088260753,-0.10168552508354356,0.6869999999999999,Regional Grid Component
-0.056963787448094154,-0.00882535918118518,-0.10477128489598858,0.697,Regional Grid Component
-0.0591378783703665,-0.010531193617247647,-0.10627952010219359,0.707,Regional Grid Component
-0.06158192697380413,-0.013142185710028358,-0.1093899231927204,0.717,Regional Grid Component
-0.06422571647204156,-0.014806221255464935,-0.11220196576152605,0.727,Regional Grid Component
-0.06699903007871327,-0.018073674458232013,-0.11446267181406118,0.737,Regional Grid Component
-0.06983165100745384,-0.02111650101672248,-0.11728015328845053,0.747,Regional Grid Component
-0.07265336247189769,-0.0240465615643778,-0.12031567044524287,0.757,Regional Grid Component
-0.07539394768567938,-0.02600199199233674,-0.12338169415655607,0.767,Regional Grid Component
-0.07798318986243344,-0.02854127344520014,-0.1262295978622635,0.777,Regional Grid Component
-0.08035087221579434,-0.030951242157397457,-0.12861376563343221,0.787,Regional Grid Component
-0.08242677795939664,-0.032674565243405965,-0.13085767256340355,0.797,Regional Grid Component
-0.0841406903068748,-0.03475056767842307,-0.1322542815766108,0.807,Regional Grid Component
-0.08542261321247421,-0.035995877326673004,-0.13313839545274506,0.8170000000000001,Regional Grid Component
-0.08623931148812772,-0.037628097334422746,-0.13346725177777782,0.8270000000000001,Regional Grid Component
-0.08663511481317333,-0.03824720948275225,-0.1330679359432087,0.8370000000000001,Regional Grid Component
-0.08666419066732159,-0.03918494868484345,-0.13198636782166717,0.8470000000000001,Regional Grid Component
-0.08638070653028293,-0.0403598911325004,-0.13108394655003336,0.8570000000000001,Regional Grid Component
-0.08583882988176782,-0.03985296894487398,-0.1303994489188903,0.8670000000000001,Regional Grid Component
-0.08509272820148679,-0.039392667837025726,-0.12919625630774237,0.8770000000000001,Regional Grid Component
-0.08419656896915036,-0.039801151817575195,-0.12736322261563238,0.8870000000000001,Regional Grid Component
-0.08320451966446898,-0.04064823286566725,-0.125611097310124,0.8970000000000001,Regional Grid Component
-0.082170747767153135,-0.03985143081783873,-0.12431547567640876,0.9070000000000001,Regional Grid Component
-0.08114942075691334,-0.039186091838533554,-0.12277028756741079,0.9170000000000001,Regional Grid Component
-0.080194706113460107,-0.03822095044011188,-0.12140643918184459,0.9269999999999999,Regional Grid Component
-0.07936077131650386,-0.03716623635882929,-0.12121119103729029,0.9369999999999999,Regional Grid Component
-0.07870178384575513,-0.03740056800278097,-0.12070592131913899,0.947,Regional Grid Component
-0.07827191118092443,-0.03630031622541583,-0.12040202151568953,0.957,Regional Grid Component
-0.07812526236538164,-0.03611848705024441,-0.1207119977232457,0.967,Regional Grid Component
-0.07829200143647844,-0.03659399146538925,-0.12081561139418139,0.977,Regional Grid Component
-0.07874160978442088,-0.0368768677662485,-0.12137868810967559,0.987,Regional Grid Component
-0.07943410080389443,-0.03751066786566733,-0.12151422706897365,0.997,Regional Grid Component
-0.08032948788958462,-0.0378725859522901,-0.12138578196165635,1.0070000000000001,Regional Grid Component
-0.08138778443617697,-0.0386789626963515,-0.12149894715987158,1.0170000000000003,Regional Grid Component
-0.08256900383835691,-0.040498153823621465,-0.1223604545053922,1.0270000000000001,Regional Grid Component
-0.08383315949081006,-0.04259507757606946,-0.1232847589725741,1.0370000000000004,Regional Grid Component
-0.08514026478822181,-0.04361984848132735,-0.1245708908592072,1.0470000000000002,Regional Grid Component
-0.08645033312527774,-0.045005328641436616,-0.12632512358007972,1.057,Regional Grid Component
-0.08772337789666333,-0.04599599152555215,-0.1286440948166597,1.0670000000000002,Regional Grid Component
-0.08891941249706409,-0.047744395270777076,-0.13131822098721893,1.077,Regional Grid Component
-0.08999845032116553,-0.04774355010523946,-0.13377719547872396,1.0870000000000002,Regional Grid Component
-0.09092050476365313,-0.04902645151132762,-0.13510005617386014,1.097,Regional Grid Component
-0.09164558921921247,-0.04933441149058301,-0.1355799332189128,1.1070000000000002,Regional Grid Component
-0.09213372308919406,-0.04958309409524226,-0.13671552040473808,1.117,Regional Grid Component
-0.09235557226338269,-0.04929079537586722,-0.1369123787633597,1.1270000000000002,Regional Grid Component
-0.09231437858913707,-0.04920064370084459,-0.1371609485382523,1.137,Regional Grid Component
-0.09201959303402119,-0.04852574139705457,-0.1372751603282364,1.1470000000000002,Regional Grid Component
-0.09148066656559907,-0.048389832351351185,-0.13733865381229124,1.157,Regional Grid Component
-0.09070705015143464,-0.04874681578014491,-0.13709269087650838,1.1670000000000003,Regional Grid Component
-0.08970819475909199,-0.04755844841117849,-0.1365774818790217,1.177,Regional Grid Component
-0.08849355135613503,-0.045246906445261484,-0.13550241385826642,1.1870000000000003,Regional Grid Component
-0.08707257091012784,-0.043707105940810315,-0.13409166222914956,1.197,Regional Grid Component
-0.08545470438863428,-0.04121292082474664,-0.1328003938023103,1.2070000000000003,Regional Grid Component
-0.08364940275921852,-0.03914130117578411,-0.13066854158319366,1.217,Regional Grid Component
-0.08166611698944436,-0.037173351060269116,-0.12857795989851295,1.2270000000000003,Regional Grid Component
-0.07951429804687599,-0.034283837889929315,-0.12737549008188925,1.237,Regional Grid Component
-0.07720339689907721,-0.032443686298831945,-0.12474004707720673,1.2470000000000003,Regional Grid Component
-0.0747428645136122,-0.02941971217074329,-0.12213206876592295,1.2570000000000001,Regional Grid Component
-0.07214215192365198,-0.026744071421918238,-0.11949985594980864,1.2670000000000003,Regional Grid Component
-0.06941523161348931,-0.024812714972998414,-0.11561576838062047,1.2770000000000001,Regional Grid Component
-0.06659285596066726,-0.022216085238063447,-0.11318152076439485,1.2870000000000004,Regional Grid Component
-0.06370966909598436,-0.019938364077438,-0.11068331038950449,1.2970000000000002,Regional Grid Component
-0.06080031515023851,-0.017487957903634287,-0.10637919623418945,1.3070000000000004,Regional Grid Component
-0.05789943825422826,-0.01525466833425025,-0.10286345314525394,1.3170000000000002,Regional Grid Component
-0.05504168253875169,-0.012927604247891048,-0.10020373061587015,1.327,Regional Grid Component
-0.05226169213460689,-0.00975871416600923,-0.09699855615751755,1.3370000000000002,Regional Grid Component
-0.04959411117259235,-0.0072693759002368675,-0.09443316959156536,1.347,Regional Grid Component
-0.047073583783506075,-0.00492931556380501,-0.09184064167396833,1.3570000000000002,Regional Grid Component
-0.04473475409814649,-0.0026134524735283984,-0.08982329112033031,1.367,Regional Grid Component
-0.04261226624731164,-4.8726574167310137e-4,-0.08721706693079354,1.3770000000000002,Regional Grid Component
-0.04074076436179994,0.0011164145641173245,-0.08566245891302923,1.387,Regional Grid Component
-0.03915489257240946,0.0028685423890954316,-0.08356220816053031,1.3970000000000002,Regional Grid Component
-0.037889295009938546,0.0032563574213582106,-0.08229656715379,1.407,Regional Grid Component
-0.036978615805185334,0.003863788082707689,-0.08136345104550657,1.4170000000000003,Regional Grid Component
-0.03644438755211064,0.004700430116209644,-0.08019096957623005,1.427,Regional Grid Component
-0.03624900340193576,0.004036533631974059,-0.079034131147531,1.4370000000000003,Regional Grid Component
-0.03633819013397026,0.004078963622498994,-0.07850246653602784,1.447,Regional Grid Component
-0.036657673579061856,0.0031758938343925997,-0.07802356324508666,1.4570000000000003,Regional Grid Component
-0.03715317956805819,0.002428493340611335,-0.07776812840017386,1.467,Regional Grid Component
-0.03777043393180704,0.0014498211908764447,-0.07752168820974539,1.4770000000000003,Regional Grid Component
-0.038455162501156,5.512785770063962e-4,-0.07774821432698857,1.487,Regional Grid Component
-0.03915309110695284,-2.3376868017152192e-4,-0.0782351181108039,1.4970000000000003,Regional Grid Component
-0.039809945580045206,-0.0017633574722794483,-0.07859903453687105,1.5070000000000001,Regional Grid Component
-0.04037145175128083,-0.002274041215013857,-0.07855558248665633,1.5170000000000003,Regional Grid Component
-0.04078333545150736,-0.002134919224485649,-0.07980487168845363,1.5270000000000001,Regional Grid Component
-0.040991322511572524,-0.001966316426181972,-0.08038629194159172,1.5370000000000004,Regional Grid Component
-0.040941138762324,-0.001763528508435027,-0.0805219449985848,1.5470000000000002,Regional Grid Component
-0.040578510034609466,-6.855653592262931e-4,-0.08080605927245271,1.5570000000000004,Regional Grid Component
-0.03984916215927666,2.7347610138438806e-4,-0.08055624458777344,1.5670000000000002,Regional Grid Component
-0.03871158980780352,0.0014924577246702,-0.08014389449008949,1.577,Regional Grid Component
-0.037194414349742126,0.002823478096792931,-0.07876898411438944,1.5870000000000002,Regional Grid Component
-0.03535020553537022,0.00500716673313986,-0.07714981147740206,1.597,Regional Grid Component
-0.03323155373314204,0.007612919018390926,-0.07503971961814208,1.6070000000000002,Regional Grid Component
-0.030891049311512108,0.009811821322417678,-0.07244656625288233,1.617,Regional Grid Component
-0.028381282638934625,0.012245913187039222,-0.06955867935668979,1.6270000000000002,Regional Grid Component
-0.025754844083864158,0.015484073515757183,-0.06740377747593024,1.637,Regional Grid Component
-0.02306432401475485,0.018610377929120188,-0.06510502748572057,1.6470000000000002,Regional Grid Component
-0.0203623128000613,0.021700555549245326,-0.06264572877816867,1.657,Regional Grid Component
-0.017701400808237656,0.025140386275556058,-0.060604423622027934,1.6670000000000003,Regional Grid Component
-0.015134178407738506,0.028077685836298015,-0.058852427096808414,1.677,Regional Grid Component
-0.012713235967017998,0.031024098766235502,-0.056775439059170214,1.6870000000000003,Regional Grid Component
-0.010491163854530718,0.03353682655672975,-0.0550249707433209,1.697,Regional Grid Component
-0.008520552438730835,0.0362841201725544,-0.053280348330877386,1.7070000000000003,Regional Grid Component
-0.006853992088072896,0.03828733763987295,-0.051812106258484765,1.717,Regional Grid Component
-0.005531469516342896,0.04005461276575811,-0.05021395366999151,1.7270000000000003,Regional Grid Component
-0.004508298455570653,0.04066261177767726,-0.04879555406520979,1.737,Regional Grid Component
-0.003704922152548098,0.04096805902518882,-0.04840884647373543,1.7470000000000003,Regional Grid Component
-0.0030416755589235305,0.04151249164876815,-0.04732197390172393,1.7570000000000001,Regional Grid Component
-0.0024388936263451165,0.04258570095220298,-0.04637980833827909,1.7670000000000003,Regional Grid Component
-0.0018169113064611417,0.042686728527294014,-0.045945358326747544,1.7770000000000001,Regional Grid Component
-0.0010960635509197731,0.04355371516251536,-0.044823382466802196,1.7870000000000004,Regional Grid Component
-1.9668531136930617e-4,0.044351854253366074,-0.04408348970847319,1.7970000000000002,Regional Grid Component
9.608884605421129e-4,0.04570892918683475,-0.04336247972602896,1.8070000000000004,Regional Grid Component
0.002456322813166155,0.04649145164875469,-0.04217770039892888,1.8170000000000002,Regional Grid Component
0.004369282794854631,0.04797724293307329,-0.03925950521404012,1.827,Regional Grid Component
0.0067794334539594235,0.050151531163745704,-0.03680935856182379,1.8370000000000002,Regional Grid Component
0.009766439838832096,0.05254818668755827,-0.03305466591190593,1.847,Regional Grid Component
0.013409966997824683,0.05534660153066596,-0.02898364346033647,1.8570000000000002,Regional Grid Component
0.01778967997928863,0.05963207036678993,-0.025009990035568083,1.867,Regional Grid Component
0.022981628300601773,0.06433716156155116,-0.02003154700159281,1.8770000000000002,Regional Grid Component
0.029031919621828283,0.07044581129958107,-0.014407518745161788,1.887,Regional Grid Component
0.03597186875021283,0.078202985378855,-0.00767154682077458,1.8970000000000002,Regional Grid Component
0.043832685685738844,0.08608508147556311,-6.492225546175687e-4,1.907,Regional Grid Component
0.05264558042839099,0.09655313346725095,0.0075396760434227085,1.9170000000000003,Regional Grid Component
0.06244176297815253,0.10759355296015158,0.015590381637310495,1.927,Regional Grid Component
0.07325244333500834,0.1199224470363424,0.02616551863314566,1.9370000000000003,Regional Grid Component
0.08510883149894144,0.13312059701699258,0.0362247218579923,1.947,Regional Grid Component
0.09804213746993692,0.14750115368703481,0.047622407715933346,1.9570000000000003,Regional Grid Component
0.11208357124797767,0.1625929340030847,0.06020051812791626,1.967,Regional Grid Component
0.12726434283304888,0.1791231164857619,0.07415190767957672,1.9770000000000003,Regional Grid Component
0.14361566222513333,0.19695168403532287,0.0892309190140647,1.987,Regional Grid Component
0.16116873942421636,0.21706386201420352,0.10437972300246086,1.9970000000000003,Regional Grid Component
0.17995478443028046,0.2376903820446598,0.12184609714394096,2.007,Regional Grid Component
0.20000500724331136,0.25986572500488914,0.13901227651344886,2.0170000000000003,Regional Grid Component
