Site	ID	lat	long	RSL_class	-930	-880	-830	-780	-730	-680	-630	-580	-530	-480	-430	-380	-330	-280	-230	-180	-130	-80	-30	20	70	120	170	220	270	320	370	420	470	520	570	620	670	720	770	820	870	920	970	1020	1070	1120	1170	1220	1270	1320	1370	1420	1470	1520	1570	1620	1670	1720	1770	1820	1870	1920	1970	2020
Les Sillons	42000	47.5	-61.7	SDs	540.872	535.605	530.792	526.334	522.135	518.141	514.347	510.738	507.274	503.935	500.69	497.509	494.367	491.245	488.111	484.94	481.703	478.368	474.902	471.28	467.467	463.429	459.132	454.519	449.538	444.149	438.294	431.924	424.974	417.377	409.046	399.886	389.825	378.795	366.726	353.539	339.151	323.496	306.531	288.202	268.456	247.278	224.688	200.739	175.547	149.338	122.489	95.546	69.422	45.96	29.342	22.933	20.469	17.021	14.115	12.482	9.914	8.763	8.988	12.263
Placentia	43000	47.2	-54	RSLs	-1614.076	-1557.679	-1511.299	-1475.89	-1447.772	-1421.875	-1406.383	-1402.553	-1403.363	-1401.558	-1391.213	-1365.203	-1315.138	-1241.177	-1165.909	-1121.132	-1097.562	-1076.346	-1053.644	-1028.445	-1002.892	-979.594	-960.041	-945.856	-934.702	-928.929	-927.198	-923.872	-920.788	-914.856	-908.35	-908.454	-908.97	-905.528	-901.527	-896.057	-886.815	-875.891	-861.108	-847.194	-836.23	-820.671	-791.547	-750.19	-695.349	-617.888	-526.668	-439.45	-373.415	-334.526	-309.452	-292.582	-274.227	-248.606	-209.579	-164.946	-129.619	-109.364	-65.5	12.359
Placentia	43000	47.2	-54	SDs	188.619	158.079	127.59	97.598	68.877	43.146	25.202	20.149	19.318	17.87	16.554	14.979	12.967	11.76	12.859	15.09	16.577	18.069	19.229	20.434	22.32	25.47	30.398	32.644	32.888	32.917	31.22	31.27	31.426	30.761	32.745	33.417	32.348	31.864	29.643	28.148	26.872	24.555	23.256	21.57	19.68	17.591	15.495	14.408	14.724	14.938	15.027	16.675	20.205	24.807	27.356	28.905	30.724	30.378	27.723	23.309	18.734	14.527	8.849	12.567
Saint Simeon	44000	48.1	-65.5	RSLs	-2770.605	-2711.26	-2659.005	-2614.125	-2572.264	-2527.537	-2487.014	-2455.925	-2425.352	-2392.279	-2359.153	-2323.75	-2278.21	-2222.007	-2170.406	-2136.612	-2110.246	-2078.14	-2041.098	-2002.188	-1959.435	-1908.633	-1853.848	-1797.387	-1736.953	-1675.431	-1613.037	-1545.601	-1475.278	-1399.165	-1324.272	-1258.588	-1192.618	-1124.528	-1069.054	-1029.779	-996.632	-963.785	-927.566	-890.551	-852.78	-809.286	-757.504	-703.887	-647.544	-585.921	-524.263	-468.479	-418.846	-373.282	-329.313	-291.844	-258.482	-229.375	-193.258	-148.745	-104.171	-71.4	-33.056	20.482
Saint Simeon	44000	48.1	-65.5	SDs	521.045	512.334	503.649	494.854	485.832	476.506	466.83	456.732	446.117	434.909	423.013	410.335	396.787	382.295	366.768	350.124	332.292	313.205	292.811	271.085	248.02	223.654	198.086	171.445	143.963	116.084	88.452	62.285	40.2	27.441	24.274	23.983	23.185	21.776	20.529	20.071	20.378	21.065	21.717	22.521	23.079	23.046	22.497	23.254	29.344	41.408	53.654	62.102	65.218	62.629	54.723	43.035	31.216	24.613	22.576	21.691	20.592	18.399	13.575	12.959
Chezzetcook Inlet	45000	44.7	-63.3	RSLs	-2719.906	-2678.657	-2645.133	-2619.664	-2597.952	-2574.169	-2555.386	-2546.862	-2539.798	-2531.248	-2523.683	-2514.928	-2497.221	-2470.127	-2448.955	-2446.93	-2453.767	-2456.411	-2455.744	-2454.907	-2452.001	-2442.935	-2431.873	-2421.205	-2408.729	-2397.419	-2387.575	-2375.102	-2362.187	-2345.588	-2327.299	-2312.978	-2294.72	-2266.875	-2232.757	-2191.279	-2139.591	-2078.932	-2004.693	-1918.332	-1830.143	-1744.092	-1656.549	-1570.375	-1483.951	-1395.586	-1311.142	-1230.122	-1147.633	-1058.554	-965.58	-876.208	-782.348	-684.872	-586.949	-495.416	-405.957	-294.833	-140.151	32.715
Chezzetcook Inlet	45000	44.7	-63.3	SDs	543.191	536.991	531.081	525.354	519.724	514.14	508.584	503.015	497.368	491.598	485.643	479.438	472.925	466.055	458.756	450.964	442.614	433.633	423.949	413.493	402.188	389.961	376.744	362.442	346.97	330.27	312.272	292.935	272.224	250.129	226.654	201.831	175.771	148.698	120.95	93.025	65.697	40.422	21.273	15.151	15.497	15.21	14.209	14.322	14.737	14.862	15.042	14.294	11.896	10.532	10.593	10.84	11.181	11.432	11.69	11.199	9.437	6.403	5.545	12.058
Sanborn Cove	46000	44.7	-67.4	RSLs	-2365.492	-2320.065	-2281.728	-2250.795	-2222.939	-2192.272	-2165.774	-2148.685	-2132.252	-2113.531	-2094.955	-2074.324	-2043.878	-2003.203	-1967.627	-1950.34	-1941.088	-1926.889	-1908.684	-1889.673	-1868.024	-1839.766	-1809.247	-1779.038	-1747.159	-1716.885	-1688.827	-1659.175	-1630.414	-1599.729	-1569.706	-1546.569	-1523.098	-1494.656	-1465.711	-1436.234	-1404.594	-1373.469	-1339.882	-1304.641	-1271.084	-1237.453	-1199.688	-1159.371	-1114.023	-1060.919	-1005.101	-951.339	-898.66	-843.886	-783.683	-721.899	-654.828	-582.556	-501.092	-413.932	-321.988	-215.516	-88.628	30.631
Sanborn Cove	46000	44.7	-67.4	SDs	548.351	543.102	538.287	533.817	529.625	525.684	521.998	518.55	515.3	512.229	509.303	506.493	503.775	501.136	498.548	495.987	493.434	490.864	488.253	485.581	482.821	479.949	476.942	473.751	470.328	466.643	462.645	458.296	453.544	448.336	442.604	436.27	429.269	421.543	413.025	403.638	393.3	381.935	369.483	355.868	340.999	324.797	307.2	288.162	267.653	245.679	222.286	197.537	171.567	144.628	117.078	89.514	62.883	39.089	22.92	18.081	15.984	10.501	7.345	12.741
Barn Island	47000	41.3	-71.9	RSLs	-3308.58	-3205.352	-3121.51	-3058.366	-3007.585	-2954.231	-2899.481	-2852.193	-2806.162	-2760.979	-2720.75	-2682.035	-2633.188	-2574.06	-2525.822	-2500.166	-2481.238	-2453.363	-2420.122	-2387.12	-2348.022	-2292.876	-2232.222	-2173.169	-2114.647	-2068.687	-2037.896	-2008.495	-1977.707	-1940.195	-1898.799	-1861.606	-1816.871	-1765.413	-1716.982	-1667.665	-1614.375	-1567.873	-1526.297	-1479.678	-1425.153	-1357.969	-1274.253	-1174.678	-1059.566	-941.347	-852.359	-798.287	-758.04	-721.808	-683.972	-642.072	-589.936	-534.201	-467.792	-395.569	-322.087	-235.403	-111.512	29.476
Barn Island	47000	41.3	-71.9	SDs	252.654	246.273	240.382	234.658	228.966	223.221	217.678	212.254	206.994	202.025	197.51	193.332	189.46	186.258	183.792	181.851	180.162	178.433	176.59	174.569	172.305	169.966	167.681	165.204	162.32	159.489	156.502	153.207	149.532	145.458	141.171	136.467	131.367	126.09	120.462	114.181	107.347	100.796	94.215	86.494	77.239	67.267	57.472	47.281	36.162	25.051	18.873	15.98	16.83	15.788	12.343	12.375	11.371	10.733	10.484	10.9	10.95	8.788	6.322	10.548
Snipe Key	48000	24.7	-81.7	RSLs	-1981.771	-1922.876	-1869.418	-1821.746	-1776.38	-1728.464	-1686.279	-1656.81	-1632.213	-1608.885	-1587.531	-1563.72	-1529.022	-1485.415	-1449.828	-1435.356	-1431.422	-1424.91	-1416.916	-1410.428	-1402.618	-1387.773	-1367.925	-1343.244	-1309.999	-1269.921	-1222.263	-1163.476	-1100.082	-1034.038	-969.167	-911.377	-854.29	-797.402	-748.014	-706.258	-669.565	-639.185	-610.923	-585.926	-567.301	-552.02	-534.671	-515.578	-491.314	-458.628	-423.222	-392.967	-370.241	-353.62	-339.986	-332.885	-327.947	-323.637	-313.226	-293.085	-259.957	-201.497	-97.787	27.61
Snipe Key	48000	24.7	-81.7	SDs	41.831	35.878	34.312	34.273	34.368	34.461	35.661	38.63	41.834	44.115	45.353	45.837	45.873	45.549	44.963	44.502	45.045	47.256	49.973	52.277	53.761	54.16	53.247	50.675	46.207	39.83	33.4	29.925	30.341	32.282	32.374	30.112	29.083	32.391	36.169	38.988	41.378	43.939	46.485	48.327	49.215	49.073	47.758	45.092	41.198	37.414	36.54	39.357	44.284	49.062	52.265	53.512	52.765	49.621	43.748	34.459	22.155	10.223	7.505	12.843
Swan Key	49000	25.3	-80.3	RSLs	-2693.916	-2641.825	-2594.904	-2554.988	-2518.836	-2480.162	-2444.345	-2414.283	-2378.135	-2328.869	-2264.053	-2177.335	-2064.218	-1939.627	-1831.909	-1759.216	-1711.035	-1670.866	-1635.523	-1604.062	-1570.475	-1526.69	-1473.398	-1411.56	-1341.745	-1271.996	-1208.096	-1149.47	-1100.662	-1059.956	-1028.911	-1011.208	-996.927	-979.38	-960.71	-938.282	-908.218	-871.791	-827.188	-782.652	-747.116	-719.637	-695.329	-674.094	-651.355	-622.049	-589.239	-557.489	-527.094	-496.544	-463.597	-432.933	-401.906	-371.156	-335.78	-293.99	-244.894	-180.281	-82.821	30.56
Swan Key	49000	25.3	-80.3	SDs	33.816	29.947	29.967	31.487	33.013	33.88	34.149	33.754	32.71	30.683	26.849	22.291	20.715	21.976	24.767	28.358	31.666	33.539	34.213	34.144	33.296	31.206	28.204	26.1	25.303	25.845	27.486	29.218	31.346	34.739	39.113	42.874	45.148	45.86	44.623	41.285	35.743	29.552	27.342	31.023	36.309	40.031	41.827	42.02	40.776	38.276	35.591	33.865	33.459	33.818	33.574	32.758	32.734	33.412	33.205	30.883	26.778	21.359	13.973	13.014
Cheesequake	50000	40.4	-74.3	RSLs	-3511.766	-3462.347	-3419.976	-3384.657	-3351.274	-3312.648	-3274.672	-3242.23	-3206.04	-3162.518	-3113.361	-3055.903	-2980.297	-2887.387	-2804.869	-2750.028	-2707.067	-2655.244	-2593.162	-2525.438	-2449.635	-2363.044	-2276.592	-2196.573	-2121.146	-2054.198	-1996.619	-1945.903	-1902.338	-1850.822	-1792.837	-1746.097	-1704.104	-1660.638	-1617.603	-1571.053	-1520.033	-1471.21	-1420.499	-1367.437	-1317.934	-1276.711	-1244.481	-1217.798	-1185.918	-1141.636	-1091.8	-1049.453	-1018.744	-996.051	-967.898	-925.226	-859.906	-774.189	-666.864	-551.95	-443.092	-318.761	-148.099	37.501
Cheesequake	50000	40.4	-74.3	SDs	458.426	448.001	437.868	428.002	418.418	409.178	400.384	392.101	384.349	377.129	370.347	363.689	356.833	349.771	342.488	334.904	326.872	318.293	309.223	299.781	289.981	279.78	269.142	258.003	246.322	234.312	222.256	210.353	198.807	187.734	176.917	165.851	154.08	141.497	128.185	114.235	99.752	84.878	70.058	56.868	47.65	42.551	41.027	41.122	40.949	40.736	40.3	39.928	40.01	39.844	39.382	38.744	38.258	37.178	34.041	28.731	21.628	12.916	7.691	12.612
East River Marsh	51000	41.3	-72.6	RSLs	-3241.398	-3153.03	-3079.165	-3020.663	-2970.573	-2917.191	-2863.713	-2817.512	-2771.272	-2723.457	-2677.347	-2629.803	-2570.281	-2498.53	-2434.74	-2391.4	-2352.201	-2300.897	-2243.403	-2189.5	-2136.303	-2075.51	-2018.601	-1972.234	-1931.697	-1901.941	-1880.122	-1853.771	-1825.357	-1792.089	-1754.62	-1719.782	-1675.348	-1619.842	-1561.39	-1498.613	-1431.035	-1370.523	-1315.334	-1260.073	-1208.206	-1161.216	-1116.709	-1070.687	-1015.928	-954.409	-907.652	-881.506	-861.527	-844.126	-822.354	-790.839	-744.047	-688.839	-617.033	-529.267	-428.332	-299.944	-130.197	48.677
East River Marsh	51000	41.3	-72.6	SDs	320.136	304.194	287.695	270.418	252.231	233.045	212.972	191.982	170.111	147.523	124.49	101.133	77.612	54.716	34.08	20.463	17.471	18.025	18.563	19.797	20.095	18.654	18.345	19.047	19.164	20.069	21.011	21.979	22.929	23.33	23.306	23.117	23.653	26.029	30.309	34.241	37.298	40.74	42.36	40.877	36.338	30.82	26.856	24.792	23.465	23.204	23.732	23.296	23.242	23.398	23.241	23.245	22.273	20.423	18.016	15.785	13.827	11.661	8.152	11.924
Pelham Bay	52000	40.9	-73.8	RSLs	-3088.641	-3028.319	-2976.675	-2934.001	-2894.985	-2851.779	-2809.966	-2775.117	-2738.572	-2697.421	-2653.961	-2605.566	-2542.863	-2466.096	-2397.608	-2352.384	-2315.677	-2269.978	-2217.415	-2164.926	-2110.819	-2050.677	-1994.542	-1948.181	-1908.38	-1878.316	-1856.932	-1838.672	-1826.399	-1812.688	-1798.292	-1793.56	-1785.914	-1770.228	-1750.239	-1722.217	-1683.914	-1644.478	-1602.291	-1557.217	-1516.36	-1483.883	-1458.883	-1433.67	-1395.191	-1338.783	-1276.717	-1223.449	-1180.889	-1144.468	-1097.177	-1025.386	-922.039	-795.688	-648.941	-502.727	-381.442	-263.876	-117.791	34.103
Pelham Bay	52000	40.9	-73.8	SDs	463.405	452.871	442.328	431.684	420.882	409.913	398.822	387.62	376.308	364.909	353.42	341.748	329.787	317.554	305.034	292.164	278.675	264.255	248.814	232.387	214.922	196.373	176.844	156.379	134.998	112.99	90.755	69.018	49.449	35.982	31.648	32.708	34.241	34.649	34.378	33.968	33.796	34.102	34.323	34.752	35.529	35.689	35.396	34.452	32.544	30.54	29.554	29.527	29.8	29.689	29.208	28.674	27.22	24.015	17.766	9.862	6.757	6.068	6.463	12.081
Fox Hill Marsh	53000	41.5	-71.4	RSLs	-3250.908	-3133.171	-3037.508	-2965.526	-2908.175	-2848.796	-2787.522	-2734.065	-2682.819	-2633.99	-2592.141	-2553.681	-2506.387	-2450.19	-2406.721	-2387.259	-2376.721	-2360.016	-2338.684	-2314.942	-2280.209	-2223.859	-2155.356	-2081.803	-2004.785	-1941.023	-1897.137	-1859.133	-1820.514	-1774.223	-1725.084	-1681.334	-1630.927	-1576.963	-1531.522	-1489.049	-1444.808	-1408.81	-1379.794	-1346.028	-1300.762	-1234.429	-1141.704	-1025.961	-892.192	-759.414	-666.281	-618.908	-594.282	-578.83	-565.422	-551.836	-530.632	-504.87	-463.06	-401.692	-325.153	-234.582	-110.903	28.872
Fox Hill Marsh	53000	41.5	-71.4	SDs	30.447	19.721	15.027	14.156	14.272	12.515	13.697	14.749	14.913	15.045	16.553	16.54	14.235	15.624	19.498	21.156	21.525	21.829	21.89	19.929	15.726	13.835	15.875	16.635	13.429	14.845	17.139	17.557	16.033	13.854	14.287	13.854	13.153	15.02	16.248	14.899	12.867	17.968	25.589	29.203	28.997	27.81	27.564	25.787	21.71	16.683	16.675	18.135	19.746	20.608	20.447	19.009	14.926	12.561	10.637	9.274	9.765	8.316	6.708	11.269
TG1	54000	41.5	-71.4	RSLs	-3250.908	-3133.171	-3037.508	-2965.526	-2908.175	-2848.796	-2787.522	-2734.065	-2682.819	-2633.99	-2592.141	-2553.681	-2506.387	-2450.19	-2406.721	-2387.259	-2376.721	-2360.016	-2338.684	-2314.942	-2280.209	-2223.859	-2155.356	-2081.803	-2004.784	-1941.023	-1897.137	-1859.133	-1820.514	-1774.223	-1725.084	-1681.334	-1630.927	-1576.963	-1531.522	-1489.049	-1444.808	-1408.81	-1379.794	-1346.028	-1300.762	-1234.429	-1141.704	-1025.961	-892.192	-759.414	-666.281	-618.908	-594.282	-578.83	-565.422	-551.836	-530.632	-504.87	-463.06	-401.692	-325.153	-234.582	-110.903	28.872
TG1	54000	41.5	-71.4	SDs	30.447	19.721	15.027	14.156	14.272	12.515	13.697	14.749	14.913	15.045	16.553	16.54	14.235	15.624	19.498	21.156	21.525	21.829	21.89	19.929	15.726	13.835	15.875	16.635	13.429	14.845	17.139	17.557	16.033	13.854	14.287	13.854	13.153	15.02	16.248	14.899	12.867	17.968	25.589	29.203	28.997	27.81	27.564	25.787	21.71	16.683	16.675	18.135	19.746	20.608	20.447	19.009	14.926	12.561	10.637	9.274	9.765	8.316	6.708	11.269