Site	ID	lat	long	RSL_class	-1030	-980	-930	-880	-830	-780	-730	-680	-630	-580	-530	-480	-430	-380	-330	-280	-230	-180	-130	-80	-30	20	70	120	170	220	270	320	370	420	470	520	570	620	670	720	770	820	870	920	970	1020	1070	1120	1170	1220	1270	1320	1370	1420	1470	1520	1570	1620	1670	1720	1770	1820	1870	1920	1970	2020
Big River Marsh	31000	48.6	-58.8	RSLs	107.576	114.75	119.167	119.088	112.1	96.663	84.54	88.074	74.627	28.119	-5.29	-16.675	-33.625	-63.767	-84.531	-78.946	-64.216	-78.996	-109.99	-132.413	-148.633	-168.104	-196.95	-215.618	-219.439	-213.488	-193.862	-159.624	-110.822	-44.988	8.755	25.025	-1.618	-61.334	-114.834	-131.94	-123.098	-106.018	-88.907	-79.798	-72.053	-71.743	-90.331	-113.651	-117.365	-110.281	-105.333	-101.295	-92.54	-83.264	-78.625	-69.774	-46.566	-25.034	-6.75	4.256	12.035	19.766	12.75	-12.675	-26.598	-16.666
Big River Marsh	31000	48.6	-58.8	SDs	134.16	131.264	128.834	127.345	127.071	127.424	126.913	125.091	122.621	120.5	118.575	116.557	114.523	112.634	110.684	108.744	106.799	105.103	103.499	101.586	99.42	97.327	95.397	93.637	91.96	90.072	88.191	86.269	84.543	83.195	81.892	80.425	78.504	76.036	73.697	71.684	70.389	69.339	67.998	66.689	65.671	64.265	62.16	60.05	58.429	56.655	54.892	53.475	52.059	50.733	49.556	48.557	47.503	46.696	45.449	44.541	44.342	43.728	43.459	43.305	42.486	44.023
Barn Island	32000	41.3	-71.9	RSLs	-69.448	-44.527	-4.694	40.905	72.873	90.432	97.295	103.183	113.982	124.354	131.634	133.665	129.182	120.32	112.786	106.198	92.259	73.57	57.727	47.369	38.116	26.046	17.306	20.71	27.461	32.866	38.195	32.1	10.918	-12.764	-33.375	-48.774	-60.633	-71.071	-72.226	-71.068	-74.755	-77.004	-74.506	-78.079	-90.456	-98.873	-97.189	-82.997	-57.232	-16.978	37.681	90.973	109.942	95.158	73.451	50.241	25.314	6.052	-4.204	-14.952	-21.051	-28.94	-42.074	-52.618	-54.534	-53.976
Barn Island	32000	41.3	-71.9	SDs	135.149	134.348	134.017	133.487	132.327	130.956	129.574	128.114	126.898	125.691	124.426	123.123	121.897	120.533	118.975	117.732	116.853	115.882	114.56	112.948	111.254	109.515	107.683	106.022	104.705	103.403	101.794	100.554	99.401	98.188	96.885	95.506	94.278	92.9	91.461	90.356	89.368	88.138	86.803	86.345	86.306	85.319	83.069	80.592	78.632	76.575	74.127	71.653	69.568	66.575	63.414	59.369	54.736	51.293	48.039	45.474	43.711	42.875	42.762	43.011	44.123	46.717
East River Marsh	33000	41.3	-72.6	RSLs	-46.662	-31.321	-6.592	21.745	41.435	52.002	55.82	59.074	65.54	71.894	76.498	78.067	75.903	71.58	69.573	70.206	66.988	61.583	62.444	73.264	86.885	94.392	98.147	105.461	106.41	96.074	79.337	53.526	22.249	-3.771	-26.529	-47.825	-65.841	-80.665	-83.916	-79.735	-73.125	-61.088	-43.452	-31.77	-26.763	-19.688	-11.62	-8.363	-13.375	-18.929	-17.343	-12.866	-25.603	-55.916	-85.798	-117.919	-150.138	-171.131	-179.088	-184.356	-180.237	-166.615	-144.509	-103.408	-52.882	-16.994
East River Marsh	33000	41.3	-72.6	SDs	144.808	144.361	144.038	143.576	142.793	141.821	140.705	139.391	137.969	136.335	134.467	132.409	130.297	128.202	126.318	125.084	124.721	124.742	123.868	121.761	119.05	116.418	113.764	110.904	108.3	105.904	103.444	101.114	98.826	96.609	94.461	92.225	89.879	87.473	85.214	83.467	82.498	81.667	80.737	80.362	79.335	76.794	72.708	68.369	64.953	62.388	60.097	58.281	56.859	55.104	53.603	52.337	51.04	49.906	48.516	46.941	45.427	44.277	43.501	43.103	42.824	44.417
Little Manatee River	34000	27.7	-82.5	RSLs	32.165	38.295	45.49	53.802	63.177	73.432	84.311	95.496	106.548	116.809	125.374	130.988	131.749	124.907	106.477	75.011	35.073	-2.704	-32.016	-45.918	-49.973	-52.539	-50.693	-40.876	-29.49	-23.487	-27.428	-41.812	-61.744	-82.333	-99.538	-111.932	-121.758	-130.681	-138.755	-145.355	-149.265	-148.561	-143.404	-135.956	-128.038	-122.091	-121.053	-126.175	-133.406	-142.282	-151.794	-159.739	-161.828	-154.105	-137.838	-115.677	-93.132	-78.133	-67.657	-60.297	-54.924	-46.535	-28.77	3.46	44.61	79.247
Little Manatee River	34000	27.7	-82.5	SDs	150.023	149.496	148.805	147.909	146.765	145.333	143.582	141.508	139.15	136.625	134.156	132.09	130.844	130.699	131.257	130.87	128.598	125.56	122.739	120.307	117.899	115.601	112.996	110.395	108.108	106.157	104.241	102.156	99.14	96.153	93.737	92.058	90.339	88.788	86.406	83.48	81.278	79.982	78.954	76.614	74.219	71.638	68.101	65.403	63.308	61.329	59.547	56.758	54.349	52.804	50.776	48.869	47.101	46.265	45.523	45.8	46.776	45.889	44.208	42.801	42.665	44.425
Cedar Island	35000	35	-76.4	RSLs	151.128	154.518	151.564	142.686	129.568	114.03	98.877	85.716	72.494	57.694	39.842	17.56	-8.833	-38.549	-70.749	-102.374	-127.183	-140.315	-141.505	-137.198	-132.315	-126.171	-117.229	-113.909	-120.727	-132.85	-144.992	-154.479	-161.632	-167.295	-169.074	-161.959	-141.623	-115.839	-106.507	-112.02	-119.255	-127.976	-139.443	-151.862	-160.805	-164.327	-160.933	-154.117	-151.182	-154.235	-157.891	-165.168	-171.806	-180.287	-186.742	-181.045	-165.757	-155.101	-153.682	-158.696	-169.659	-179.642	-170.257	-129.511	-61.375	9.507
Cedar Island	35000	35	-76.4	SDs	131.59	129.27	127.514	126.58	126.564	126.158	124.41	122.619	121.426	119.869	117.967	116.892	115.409	112.697	109.756	107.488	105.453	103.389	101.417	99.773	98.09	95.876	93.748	92.264	90.805	89.002	86.693	84.517	82.839	81.547	80.173	78.272	75.647	73.723	72.329	70.651	68.783	67.201	65.631	64.134	62.545	60.868	59.23	57.64	56.248	55.454	53.733	52.036	51.2	50.234	48.72	47.437	46.356	45.567	44.69	44.12	44.063	43.741	42.746	42.323	42.501	44.019
Nassau	36000	30.6	-81.7	RSLs	-36.169	-41.407	-47.075	-53.081	-59.262	-65.363	-70.988	-75.558	-78.24	-77.863	-72.799	-61.552	-46.414	-32.049	-22.097	-16.567	-11.543	-2.674	10.883	26.605	41.779	54.886	65.208	72.106	74.378	73.251	72.372	72.646	73.115	72.915	72.363	72.405	73.79	76.76	80.837	85.615	90.781	95.929	100.968	106.7	114.573	125.538	138.879	152.249	163.246	170.877	175.516	177.807	178.96	180.559	184.01	189.307	193.958	194.948	190.592	179.497	161.587	136.81	104.496	78.074	87.045	98.139
Nassau	36000	30.6	-81.7	SDs	146.895	145.463	143.695	141.57	139.108	136.398	133.637	131.15	129.38	128.728	129.119	129.255	127.87	125.461	122.842	120.436	118.198	115.874	113.554	111.273	109.012	106.745	104.412	102.038	100.038	98.028	95.849	93.749	91.811	89.869	87.783	85.706	83.785	81.888	79.803	77.589	75.505	73.603	71.772	69.779	67.646	65.548	63.424	61.421	59.783	58.196	56.796	55.371	54.117	52.97	51.379	49.806	48.406	47.757	48.613	50.745	50.782	47.12	43.115	42.013	42.499	44.207
Revere	37000	42.4	-71	RSLs	-95.942	-87.632	-70.453	-49.773	-37.126	-32.394	-32.436	-30.052	-19.959	-4.995	11.633	27.331	40.424	51.549	63.43	75.294	82.351	85.93	88.671	90.793	90.992	88.873	87.461	89.242	88.325	84.145	79.315	67.991	48.175	29.464	21.525	27.396	39.82	60.875	97.637	138.02	167.021	189.644	208.047	215.46	206.118	182.344	149.892	119.492	96.579	84.373	82.737	82.068	64.49	34.594	10.545	-3.539	-8.828	-4.973	1.421	-0.867	-8.579	-12.199	-9.811	-5.983	9.132	23.527
Revere	37000	42.4	-71	SDs	141.209	139.652	138.014	136.073	133.748	131.365	129.302	128.004	128.25	130.015	132.397	134.749	136.693	137.89	138.158	137.552	135.973	133.203	129.235	124.139	118.051	111.268	104.631	99.836	98.905	100.829	103.198	105.01	105.721	105.468	104.814	103.766	101.574	97.867	93.851	90.367	88.035	85.258	80.466	74.149	69.106	68.82	73.398	79.041	83.108	84.233	82.164	77.36	71.139	65.277	60.878	57.378	54.409	53.883	55.227	57.405	58.897	57.454	53.596	49.819	47.617	46.798
Wood Island	38000	42.2	-70.8	RSLs	-94.896	-83.712	-62.424	-37.174	-21.113	-14.266	-13.304	-10.404	-0.025	14.495	29.912	43.592	53.843	61.512	69.754	77.736	80.087	78.341	75.386	71.521	65.717	58.156	52.754	52.789	52.509	51.104	50.475	43.119	25.922	9.123	3.558	12.807	28.834	53.573	94.677	139.115	170.855	195.708	216.413	225.818	217.734	195.286	165.247	139.582	124.117	121.869	131.972	142.851	133.688	108.933	88.219	76.073	70.666	71.538	72.409	62.674	46.957	36.335	32.919	30.673	40.102	49.553
Wood Island	38000	42.2	-70.8	SDs	140.725	139.451	138.219	136.734	134.849	132.882	131.138	129.913	129.838	130.874	132.359	133.839	135.063	135.735	135.708	135.114	133.868	131.719	128.687	124.856	120.314	115.202	110.079	106.137	104.658	104.838	105.055	104.947	104.232	103.181	102.418	101.751	100.102	96.918	93.529	90.875	89.609	87.963	84.276	79.121	75.196	74.561	77.349	80.851	82.881	82.063	78.098	71.471	63.792	57.327	53.695	52.344	51.081	49.211	47.795	48.439	49.703	48.401	45.071	42.708	42.877	44.81
Sand Point	39000	35.9	-75.7	RSLs	191.012	186.764	171.112	146.971	120.826	97.443	79.604	68.737	63.175	59.468	53.154	40.441	21.399	-2.669	-30.16	-57.084	-78.476	-90.918	-94.305	-96.949	-104.937	-117.797	-132.568	-151.352	-173.725	-195.438	-214.648	-233.257	-252.213	-271.338	-288.731	-300.722	-303.918	-302.815	-307.705	-316.317	-320.557	-318.738	-311.975	-302.598	-289.359	-269.688	-241.292	-207.59	-174.772	-145.962	-123.524	-113.024	-111.4	-117.263	-126.061	-132.032	-136.242	-143.569	-152.172	-157.606	-160.675	-160.256	-152.729	-138.31	-103.655	-41.524
Sand Point	39000	35.9	-75.7	SDs	127.035	126.688	126.354	125.192	123.291	121.192	119.243	117.352	115.611	114.05	112.517	111.147	109.662	107.885	105.94	103.976	102.013	100.076	98.241	96.398	94.538	92.797	91.024	89.216	87.456	85.623	83.923	82.289	80.593	78.943	77.174	75.613	74.442	72.98	71.199	69.394	68.113	66.503	64.908	63.709	62.159	60.385	58.82	57.424	55.91	54.507	53.381	52.559	51.615	50.303	49.045	48.375	47.345	46.14	44.993	44.297	43.528	42.958	42.808	42.81	42.983	44.025
Cape May Courthouse	40000	39.1	-74.8	RSLs	-4.582	-5.595	-6.813	-8.369	-10.51	-13.18	-16.296	-19.69	-23.319	-27.389	-32.063	-37.457	-43.757	-50.157	-48.198	-34.46	-30.319	-43.139	-64.341	-80.816	-87.003	-83.259	-66.588	-39.322	-11.052	13.79	35.036	52.013	62.542	60.462	51.012	61.29	91.997	118.057	129.953	132.353	130.621	128.821	122.322	109.259	95.532	84.36	75.784	59.548	26.173	-27.983	-90.079	-139.828	-166.305	-178.748	-186.662	-194.445	-202.021	-212.482	-226.644	-237.259	-242.872	-251.31	-252.918	-228.764	-169.417	-110.414
Cape May Courthouse	40000	39.1	-74.8	SDs	149.769	149.192	148.458	147.542	146.428	145.116	143.634	142.06	140.535	139.268	138.502	138.378	138.609	138.22	136.856	135.385	134.231	133.245	132.057	130.509	128.944	127.801	127.158	126.837	126.443	125.556	123.797	121.574	119.524	117.75	116.294	114.963	113.709	112.529	111.132	109.651	108.212	106.81	105.486	104.25	103.262	102.448	100.886	97.465	92.5	87.003	81.845	77.981	75.636	72.45	67.381	61.605	56.983	53.199	50.386	47.954	46.426	45.567	44.208	43.836	44.353	47.086
Leeds Point	41000	39.5	-74.4	RSLs	-9.797	-10.577	-11.189	-12	-13.74	-16.434	-19.962	-23.979	-28.317	-33.256	-38.953	-45.512	-53.178	-60.896	-57.772	-39.483	-33.544	-49.344	-75.652	-95.474	-101.903	-95.775	-73.311	-37.285	-0.334	31.607	58.449	79.315	91.522	87.324	72.92	82.367	116.547	143.808	153.311	151.036	143.757	137.147	125.767	106.81	87.814	72.883	61.82	45.807	17.091	-24.947	-70.338	-105.612	-124.937	-137.846	-153.187	-173.775	-195.919	-217.204	-236.38	-248.686	-253.015	-258.458	-261.17	-241.918	-190.113	-137.923
Leeds Point	41000	39.5	-74.4	SDs	148.635	147.681	146.465	144.944	143.083	140.878	138.372	135.691	133.072	130.883	129.559	129.359	129.783	129.121	126.735	124.132	122.069	120.297	118.153	115.34	112.475	110.381	109.229	108.701	108.058	106.502	103.279	99.122	95.274	91.976	89.365	87.092	85.091	83.385	81.349	79.254	77.345	75.586	73.993	72.429	71.199	70.948	71.233	70.247	68.104	66.135	64.335	63.172	61.96	60.29	60.954	64.446	68.279	70.82	71.939	71.455	69.522	66.088	60.871	55.005	49.729	47.507
Les Sillons	42000	47.5	-61.7	RSLs	10.955	11.679	12.118	12.095	11.363	9.762	8.497	8.832	7.424	2.624	-0.84	-2.057	-3.856	-7.021	-9.243	-8.784	-7.402	-9.042	-12.343	-14.766	-16.553	-18.666	-21.719	-23.689	-24.079	-23.378	-21.143	-17.221	-11.538	-3.739	3.336	7.229	7.048	3.664	1.349	3.031	6.847	10.754	14.659	18.462	22.919	27.232	30.287	33.648	39.716	47.082	54.146	60.77	67.168	72.641	76.061	77.315	75.602	69.008	61.38	51.015	31.803	13.803	0.521	-25.137	-63.55	-93.297
