Site	ID	lat	long	RSL_class	-1030	-980	-930	-880	-830	-780	-730	-680	-630	-580	-530	-480	-430	-380	-330	-280	-230	-180	-130	-80	-30	20	70	120	170	220	270	320	370	420	470	520	570	620	670	720	770	820	870	920	970	1020	1070	1120	1170	1220	1270	1320	1370	1420	1470	1520	1570	1620	1670	1720	1770	1820	1870	1920	1970	2020
Les Sillons	42000	47.5	-61.7	SDs	151.361	151.334	151.312	151.299	151.297	151.3	151.295	151.279	151.258	151.24	151.224	151.207	151.191	151.176	151.16	151.145	151.129	151.116	151.103	151.087	151.069	151.052	151.034	151.017	150.998	150.976	150.951	150.923	150.892	150.856	150.81	150.748	150.657	150.53	150.361	150.138	149.843	149.446	148.91	148.192	147.233	145.96	144.284	142.102	139.299	135.743	131.313	125.914	119.519	112.219	104.284	96.145	88.041	79.205	68.889	58.055	49.144	43.875	42.683	46.565	54.37	62.943
Placentia	43000	47.2	-54	RSLs	-4.572	-6.435	-8.928	-12.248	-16.648	-22.425	-29.738	-38.83	-50.512	-59.008	-70.758	-83.077	-86.345	-75.291	-49.903	-10.009	37.555	69.858	87.112	96.931	104.776	116.315	126.131	125.394	119.029	108.344	93.259	74.275	53.568	33.172	13.891	-3.714	-19.151	-33.7	-48.558	-64.232	-79.608	-93.195	-103.552	-109.228	-110.982	-115.13	-120.642	-120.109	-107.784	-84.602	-53.339	-4.53	58.642	122.898	167.783	182.38	179.845	170.638	160.89	158.514	166.857	176.783	171.153	131.38	82.765	60.234
Placentia	43000	47.2	-54	SDs	143.039	140.77	138.162	135.325	132.482	129.996	128.33	127.841	128.24	128.066	126.372	123.877	121.371	118.953	116.592	114.347	112.296	110.369	108.377	106.424	104.446	102.479	100.634	99.085	98.197	96.657	94.619	92.681	90.169	88.392	86.627	84.44	83.337	81.672	79.34	77.553	75.031	72.883	70.857	68.438	66.542	64.489	62.383	60.265	58.162	56.303	54.817	53.36	51.94	51.062	51.003	51.781	51.825	51.6	52.027	51.365	49.504	46.992	44.957	43.728	42.776	44.129
Saint Simeon	44000	48.1	-65.5	RSLs	-0.766	-0.971	-1.23	-1.558	-1.974	-2.493	-3.085	-3.715	-4.521	-5.581	-6.742	-7.99	-9.453	-11.18	-13.112	-15.204	-17.54	-20.273	-23.355	-26.677	-30.209	-33.91	-37.678	-41.248	-44.312	-46.473	-47.123	-45.432	-40.26	-30.041	-12.78	13.478	42.622	71.848	104.936	138.549	158.289	159.143	152.627	149.597	149.653	149.22	152.383	163.45	180.353	196.205	209.202	219.885	229.591	238.786	247.346	254.594	259.05	258.478	250.046	232.004	214.697	202.18	187.596	145.659	72.706	2.786
Saint Simeon	44000	48.1	-65.5	SDs	151.529	151.527	151.525	151.522	151.517	151.511	151.501	151.488	151.469	151.443	151.407	151.356	151.286	151.191	151.06	150.884	150.647	150.333	149.92	149.385	148.704	147.851	146.81	145.578	144.179	142.68	141.207	139.956	139.162	138.999	139.292	139.023	136.936	133.055	128.172	123.017	118.019	113.318	108.863	104.563	100.322	96.197	92.096	87.917	83.615	79.557	77.166	78.389	81.897	84.625	84.443	80.416	72.697	62.757	53.935	49.327	47.407	46.355	45.796	45.583	45.329	46.464
Chezzetcook Inlet	45000	44.7	-63.3	RSLs	-0.113	-0.157	-0.216	-0.297	-0.408	-0.556	-0.724	-0.894	-1.126	-1.455	-1.811	-2.188	-2.645	-3.209	-3.854	-4.569	-5.405	-6.456	-7.724	-9.197	-10.913	-12.928	-15.295	-18.027	-21.168	-24.777	-28.9	-33.585	-38.873	-44.785	-51.376	-58.667	-66.705	-75.408	-84.473	-93.581	-102.438	-110.406	-116.307	-118.53	-114.989	-105.572	-96.138	-90.397	-85.92	-83.45	-83.715	-88.271	-99.359	-109.882	-114.674	-110.563	-105.847	-105.323	-102.018	-96.235	-96.787	-112.267	-136.02	-147.425	-145.873	-138.879
Chezzetcook Inlet	45000	44.7	-63.3	SDs	151.533	151.533	151.533	151.532	151.532	151.532	151.532	151.531	151.531	151.53	151.529	151.527	151.524	151.52	151.515	151.507	151.496	151.481	151.459	151.429	151.388	151.33	151.251	151.142	150.995	150.797	150.533	150.184	149.73	149.146	148.408	147.494	146.393	145.108	143.673	142.165	140.705	139.451	138.516	137.759	136.312	132.445	126.121	118.803	111.452	104.489	97.769	91.181	84.785	78.424	71.971	65.905	60.348	55.258	50.794	47.137	44.531	42.905	42.315	43.017	45.543	49.655
Sanborn Cove	46000	44.7	-67.4	RSLs	-1.456	-1.459	-1.387	-1.286	-1.258	-1.298	-1.367	-1.387	-1.297	-1.119	-0.897	-0.668	-0.459	-0.272	-0.089	0.079	0.182	0.223	0.217	0.155	0.021	-0.198	-0.492	-0.866	-1.398	-2.084	-2.871	-3.788	-4.831	-5.881	-6.795	-7.536	-8.334	-9.195	-9.998	-11.011	-12.707	-15.122	-18.104	-21.591	-25.658	-30.444	-36.125	-42.669	-49.942	-58.009	-66.868	-76.553	-87.097	-97.849	-107.969	-116.649	-123.296	-126.77	-125.032	-115.593	-95.359	-67.633	-33.912	8.687	40.18	41.366
Sanborn Cove	46000	44.7	-67.4	SDs	151.531	151.53	151.53	151.529	151.528	151.527	151.527	151.527	151.527	151.527	151.528	151.529	151.53	151.531	151.531	151.531	151.53	151.529	151.527	151.525	151.523	151.52	151.517	151.515	151.513	151.51	151.507	151.502	151.495	151.484	151.469	151.448	151.417	151.374	151.314	151.23	151.114	150.954	150.731	150.423	149.999	149.416	148.621	147.545	146.1	144.172	141.622	138.279	133.942	128.384	121.365	112.659	102.118	89.794	76.186	62.698	52.017	45.956	44.488	48.21	57.751	68.732
Barn Island	47000	41.3	-71.9	RSLs	-69.448	-44.527	-4.694	40.905	72.873	90.432	97.295	103.183	113.982	124.354	131.634	133.665	129.182	120.32	112.786	106.198	92.259	73.57	57.727	47.369	38.116	26.046	17.306	20.71	27.461	32.866	38.195	32.1	10.918	-12.764	-33.375	-48.774	-60.633	-71.071	-72.226	-71.068	-74.755	-77.004	-74.506	-78.079	-90.456	-98.873	-97.189	-82.997	-57.232	-16.978	37.681	90.973	109.942	95.158	73.451	50.241	25.314	6.052	-4.204	-14.952	-21.051	-28.94	-42.074	-52.618	-54.534	-53.976
Barn Island	47000	41.3	-71.9	SDs	135.149	134.348	134.017	133.487	132.327	130.956	129.574	128.114	126.898	125.691	124.426	123.123	121.897	120.533	118.975	117.732	116.853	115.882	114.56	112.948	111.254	109.515	107.683	106.022	104.705	103.403	101.794	100.554	99.401	98.188	96.885	95.506	94.278	92.9	91.461	90.356	89.368	88.138	86.803	86.345	86.306	85.319	83.069	80.592	78.632	76.575	74.127	71.653	69.568	66.575	63.414	59.369	54.736	51.293	48.039	45.474	43.711	42.875	42.762	43.011	44.123	46.717
Snipe Key	48000	24.7	-81.7	RSLs	-109.415	-110.372	-105.863	-95.076	-78.417	-57.762	-35.56	-13.853	5.336	19.512	27.634	30.833	31.594	33.144	36.599	38.833	37.996	34.576	29.106	21.663	11.701	-0.936	-15.492	-30.33	-43.156	-51.553	-53.735	-47.858	-31.566	-4.221	29.366	63.213	96.421	130.694	166.063	197.119	220.129	235.338	244.35	249.178	251.448	250.504	246.242	240.078	233.601	228.12	224.685	223.862	224.745	224.116	218.894	207.946	191.331	169.35	142.646	112.498	81.176	52.776	32.589	27.055	36.03	49.356
Snipe Key	48000	24.7	-81.7	SDs	128.96	128.142	127.997	127.652	126.722	125.304	123.538	121.612	119.913	118.76	117.807	116.681	115.329	113.817	112.196	110.452	108.578	106.664	105.05	104.084	103.376	102.574	101.565	100.253	98.51	96.135	92.999	89.094	85.385	82.875	81.659	80.961	79.466	76.919	74.842	74.569	74.603	74.283	73.911	73.856	73.953	73.757	73.111	71.963	70.196	67.627	64.282	61.027	59.519	60.254	62.532	64.956	66.514	66.897	66.132	63.861	59.837	53.735	46.766	42.5	42.465	44.106
Swan Key	49000	25.3	-80.3	RSLs	-195.264	-206.354	-212.167	-212.286	-208.243	-203.213	-199.656	-197.918	-196.835	-194.479	-187.829	-172.195	-141.08	-87.72	-14.628	59.341	119.066	159.997	183.423	193.989	196.268	194.379	192.401	194.574	204.948	225.276	252.348	280.572	304.236	320.518	327.719	324.767	313.043	296.056	277.166	258.003	240.388	227.103	220.98	224.108	235.485	245.665	247.956	242.295	230.384	214.357	196.609	179.663	165.547	154.764	146.268	138.483	130.171	120.451	108.252	92.723	74.707	56.92	42.453	32.712	24.146	15.721
Swan Key	49000	25.3	-80.3	SDs	128.086	127.484	127.24	126.51	125.277	123.825	122.242	120.552	118.823	117.054	115.263	113.33	111.01	108.572	106.666	105.117	103.795	102.711	101.69	100.338	98.707	96.946	95.041	92.797	90.306	88.133	86.301	84.784	83.602	82.438	81.424	80.984	81.203	81.405	81.045	80.017	78.107	75.219	71.31	67.287	65.069	65.344	66.613	67.281	67.023	65.983	64.207	61.737	59.199	57.297	56.23	55.656	54.726	53.445	52.845	52.91	52.545	50.977	48.659	46.29	44.045	44.134
Cheesequake	50000	40.4	-74.3	RSLs	-9.505	-7.941	-5.169	-2.02	-0.241	0.099	-0.668	-1.668	-2.373	-3.259	-4.53	-6.319	-8.774	-11.106	-7.02	5.872	12.486	8.2	0.378	-1.422	4.886	16.823	36.306	62.914	88.154	107.801	122.569	131.813	134.614	127.348	110.335	98.275	91.734	76.303	53.945	28.157	2.522	-17.175	-31.441	-45.392	-56.476	-62.139	-65.445	-75.194	-98.242	-128.154	-154.182	-170.833	-180.017	-192.444	-215.295	-249.029	-281.448	-296.652	-289.903	-264.571	-222.679	-181.476	-156.628	-127.576	-79.882	-38.397
Cheesequake	50000	40.4	-74.3	SDs	150.592	150.317	149.973	149.543	149.017	148.397	147.699	146.955	146.23	145.612	145.204	145.068	145.08	144.818	144.13	143.402	142.82	142.306	141.658	140.793	139.866	139.064	138.401	137.796	137.123	136.225	134.964	133.542	132.259	131.221	130.495	129.914	129.1	127.821	125.966	123.699	121.26	118.796	116.395	114.069	111.847	109.93	108.125	105.72	102.628	98.859	94.314	89.494	84.513	79.725	75.489	71.403	67.396	63.624	60.529	57.778	54.369	50.417	46.686	44.27	45.137	48.475
East River Marsh	51000	41.3	-72.6	RSLs	-46.662	-31.321	-6.592	21.745	41.435	52.002	55.82	59.074	65.54	71.894	76.498	78.067	75.903	71.58	69.573	70.206	66.988	61.583	62.444	73.264	86.885	94.392	98.147	105.461	106.41	96.074	79.337	53.526	22.249	-3.771	-26.529	-47.825	-65.841	-80.665	-83.916	-79.735	-73.125	-61.088	-43.452	-31.77	-26.763	-19.688	-11.62	-8.363	-13.375	-18.929	-17.343	-12.866	-25.603	-55.916	-85.798	-117.919	-150.138	-171.131	-179.088	-184.356	-180.237	-166.615	-144.509	-103.408	-52.882	-16.994
East River Marsh	51000	41.3	-72.6	SDs	144.808	144.361	144.038	143.576	142.793	141.821	140.705	139.391	137.969	136.335	134.467	132.409	130.297	128.202	126.318	125.084	124.721	124.742	123.868	121.761	119.05	116.418	113.764	110.904	108.3	105.904	103.444	101.114	98.826	96.609	94.461	92.225	89.879	87.473	85.214	83.467	82.498	81.667	80.737	80.362	79.335	76.794	72.708	68.369	64.953	62.388	60.097	58.281	56.859	55.104	53.603	52.337	51.04	49.906	48.516	46.941	45.427	44.277	43.501	43.103	42.824	44.417
Pelham Bay	52000	40.9	-73.8	RSLs	-14.383	-9.801	-2.39	6.107	11.995	15.14	16.274	17.282	19.323	21.428	23.167	24.234	24.466	24.69	29.037	38.835	45.57	47.642	51.367	62.438	78.865	95.634	113.687	134.967	151.967	160.783	163.527	159.807	150.721	136.614	113.724	84.908	50.993	7.701	-34.786	-75.053	-112.184	-140.45	-157.964	-172.979	-186.009	-194.527	-203.425	-221.373	-253.699	-288.193	-310.587	-318.119	-319.399	-326.829	-344.676	-372.925	-394.967	-388.212	-348.604	-286.897	-207.836	-135.763	-99.665	-78.682	-57.402	-47.344
Pelham Bay	52000	40.9	-73.8	SDs	150.662	150.53	150.383	150.19	149.931	149.613	149.238	148.804	148.328	147.82	147.301	146.794	146.297	145.741	145.137	144.644	144.337	144.1	143.588	142.689	141.552	140.348	139.049	137.596	136.074	134.472	132.764	131.093	129.638	128.589	128.087	127.874	127.082	125.156	122.043	118.054	113.703	109.339	105.152	101.232	97.366	93.688	90.292	86.796	83.252	79.544	75.503	71.502	68.022	65.124	62.497	59.828	57.209	54.882	52.469	49.572	45.747	42.52	41.788	42.19	43.403	45.904
Fox Hill Marsh	53000	41.5	-71.4	RSLs	-88.357	-58.977	-11.669	42.598	80.542	101.293	109.41	116.716	130.468	144.269	154.68	158.894	155.2	145.934	137.327	128.488	110.156	85.341	60.401	37.026	13.33	-10.542	-26.169	-24.599	-13.453	3.266	24.38	33.136	20.854	0.788	-15.672	-23.516	-27.888	-31.603	-26.352	-21.853	-28.031	-35.999	-40.08	-50.311	-71.573	-90.076	-95.06	-77.468	-35.922	29.579	113.701	192.649	225.112	211.466	181.161	144.462	102.994	63.507	29.733	-4.514	-29.584	-40.556	-40.271	-38.9	-36.294	-34.457
Fox Hill Marsh	53000	41.5	-71.4	SDs	127.47	126.338	125.95	125.281	123.664	121.74	119.812	117.761	116.097	114.476	112.805	111.127	109.614	107.886	105.815	104.194	102.964	101.384	99.618	97.906	96.192	94.043	91.523	89.509	88.095	86.496	84.175	82.65	81.346	79.771	77.856	75.841	74.326	72.611	70.795	69.518	68.147	66.249	64.288	64.029	65.213	65.268	63.599	61.59	60.249	58.274	55.403	52.424	51.373	50.844	50.428	49.84	48.955	47.531	45.217	43.9	42.934	42.336	42.379	42.206	42.329	43.859
TG1	54000	41.5	-71.4	RSLs	-88.357	-58.977	-11.669	42.598	80.542	101.293	109.41	116.716	130.468	144.269	154.68	158.894	155.2	145.934	137.327	128.488	110.156	85.341	60.401	37.026	13.33	-10.542	-26.169	-24.599	-13.453	3.266	24.38	33.136	20.854	0.788	-15.672	-23.516	-27.888	-31.603	-26.352	-21.853	-28.031	-35.999	-40.08	-50.311	-71.573	-90.076	-95.06	-77.468	-35.922	29.579	113.701	192.649	225.112	211.466	181.161	144.462	102.994	63.507	29.733	-4.514	-29.584	-40.556	-40.271	-38.9	-36.294	-34.457
TG1	54000	41.5	-71.4	SDs	127.47	126.338	125.95	125.281	123.664	121.74	119.812	117.761	116.097	114.476	112.805	111.127	109.614	107.886	105.815	104.194	102.964	101.384	99.618	97.906	96.192	94.043	91.523	89.509	88.095	86.496	84.175	82.65	81.346	79.771	77.856	75.841	74.326	72.611	70.795	69.518	68.147	66.249	64.288	64.029	65.213	65.268	63.599	61.59	60.249	58.274	55.403	52.424	51.373	50.844	50.428	49.84	48.955	47.531	45.217	43.9	42.934	42.336	42.379	42.206	42.329	43.859